Data;Valor;;;;;
31.12.2023;4.204,00;;;;;
24.12.2023;4.196,00;;;;;
17.12.2023;4.311,00;;;;;
10.12.2023;4.244,00;;;;;
03.12.2023;4.381,00;;;;;
26.11.2023;4.398,00;;;;;
19.11.2023;4.089,00;;;;;
12.11.2023;4.108,00;;;;;
05.11.2023;3.991,00;;;;;
29.10.2023;3.898,00;;;;;
22.10.2023;3.852,00;;;;;
15.10.2023;3.694,00;;;;;
08.10.2023;3.499,00;;;;;
01.10.2023;3.453,00;;;;;
24.09.2023;3.418,00;;;;;
17.09.2023;3.582,00;;;;;
10.09.2023;3.757,00;;;;;
03.09.2023;3.609,00;;;;;
27.08.2023;3.574,00;;;;;
20.08.2023;3.430,00;;;;;
13.08.2023;3.366,00;;;;;
06.08.2023;3.297,00;;;;;
30.07.2023;3.510,00;;;;;
23.07.2023;3.525,00;;;;;
16.07.2023;3.415,00;;;;;
09.07.2023;3.307,00;;;;;
02.07.2023;3.274,00;;;;;
25.06.2023;3.318,00;;;;;
18.06.2023;3.203,00;;;;;
11.06.2023;3.188,00;;;;;
04.06.2023;3.180,00;;;;;
28.05.2023;3.026,00;;;;;
21.05.2023;2.991,00;;;;;
14.05.2023;3.068,00;;;;;
07.05.2023;3.226,00;;;;;
30.04.2023;3.109,00;;;;;
23.04.2023;3.174,00;;;;;
16.04.2023;3.171,00;;;;;
09.04.2023;2.984,00;;;;;
02.04.2023;2.919,00;;;;;
26.03.2023;2.933,00;;;;;
19.03.2023;2.884,00;;;;;
12.03.2023;2.721,00;;;;;
05.03.2023;2.674,00;;;;;
26.02.2023;2.760,00;;;;;
19.02.2023;2.707,00;;;;;
12.02.2023;2.722,00;;;;;
05.02.2023;2.564,00;;;;;
29.01.2023;2.569,00;;;;;
22.01.2023;2.627,00;;;;;
15.01.2023;2.569,00;;;;;
08.01.2023;2.651,00;;;;;
01.01.2023;2.605,00;;;;;
25.12.2022;2.600,00;;;;;
18.12.2022;2.628,00;;;;;
11.12.2022;2.475,00;;;;;
04.12.2022;2.454,00;;;;;
27.11.2022;2.489,00;;;;;
20.11.2022;2.437,00;;;;;
13.11.2022;2.412,00;;;;;
06.11.2022;2.518,00;;;;;
30.10.2022;2.434,00;;;;;
23.10.2022;2.302,00;;;;;
16.10.2022;2.306,00;;;;;
09.10.2022;2.377,00;;;;;
02.10.2022;2.396,00;;;;;
25.09.2022;2.354,00;;;;;
18.09.2022;2.247,00;;;;;
11.09.2022;2.360,00;;;;;
04.09.2022;2.360,00;;;;;
28.08.2022;2.430,00;;;;;
21.08.2022;2.414,00;;;;;
14.08.2022;2.362,00;;;;;
07.08.2022;2.352,00;;;;;
31.07.2022;2.305,00;;;;;
24.07.2022;2.323,00;;;;;
17.07.2022;2.297,00;;;;;
10.07.2022;2.321,00;;;;;
03.07.2022;2.269,00;;;;;
26.06.2022;2.265,00;;;;;
19.06.2022;2.381,00;;;;;
12.06.2022;2.387,00;;;;;
05.06.2022;2.385,00;;;;;
29.05.2022;2.469,00;;;;;
22.05.2022;2.462,00;;;;;
15.05.2022;2.429,00;;;;;
08.05.2022;2.483,00;;;;;
01.05.2022;2.500,00;;;;;
24.04.2022;2.597,00;;;;;
17.04.2022;2.506,00;;;;;
10.04.2022;2.583,00;;;;;
03.04.2022;2.620,00;;;;;
27.03.2022;2.599,00;;;;;
20.03.2022;2.562,00;;;;;
13.03.2022;2.537,00;;;;;
06.03.2022;2.580,00;;;;;
27.02.2022;2.582,00;;;;;
20.02.2022;2.576,00;;;;;
13.02.2022;2.573,00;;;;;
06.02.2022;2.766,00;;;;;
30.01.2022;2.668,00;;;;;
23.01.2022;2.494,00;;;;;
16.01.2022;2.576,00;;;;;
09.01.2022;2.659,00;;;;;
02.01.2022;2.521,00;;;;;
26.12.2021;2.520,00;;;;;
19.12.2021;2.473,00;;;;;
12.12.2021;2.497,00;;;;;
05.12.2021;2.462,00;;;;;
28.11.2021;2.435,00;;;;;
21.11.2021;2.340,00;;;;;
14.11.2021;2.493,00;;;;;
07.11.2021;2.470,00;;;;;
31.10.2021;2.397,00;;;;;
24.10.2021;2.544,00;;;;;
17.10.2021;2.583,00;;;;;
10.10.2021;2.607,00;;;;;
03.10.2021;2.750,00;;;;;
26.09.2021;2.710,00;;;;;
19.09.2021;2.591,00;;;;;
12.09.2021;2.665,00;;;;;
05.09.2021;2.643,00;;;;;
29.08.2021;2.674,00;;;;;
22.08.2021;2.602,00;;;;;
15.08.2021;2.580,00;;;;;
08.08.2021;2.547,00;;;;;
01.08.2021;2.417,00;;;;;
25.07.2021;2.366,00;;;;;
18.07.2021;2.321,00;;;;;
11.07.2021;2.320,00;;;;;
04.07.2021;2.318,00;;;;;
27.06.2021;2.290,00;;;;;
20.06.2021;2.351,00;;;;;
13.06.2021;2.302,00;;;;;
06.06.2021;2.350,00;;;;;
30.05.2021;2.409,00;;;;;
23.05.2021;2.412,00;;;;;
16.05.2021;2.456,00;;;;;
09.05.2021;2.474,00;;;;;
02.05.2021;2.422,00;;;;;
25.04.2021;2.342,00;;;;;
18.04.2021;2.410,00;;;;;
11.04.2021;2.408,00;;;;;
04.04.2021;2.354,00;;;;;
28.03.2021;2.392,00;;;;;
21.03.2021;2.458,00;;;;;
14.03.2021;2.493,00;;;;;
07.03.2021;2.574,00;;;;;
28.02.2021;2.706,00;;;;;
21.02.2021;2.701,00;;;;;
14.02.2021;2.535,00;;;;;
07.02.2021;2.503,00;;;;;
31.01.2021;2.587,00;;;;;
24.01.2021;2.531,00;;;;;
17.01.2021;2.529,00;;;;;
10.01.2021;2.527,00;;;;;
03.01.2021;2.516,00;;;;;
27.12.2020;2.603,00;;;;;
20.12.2020;2.593,00;;;;;
13.12.2020;2.506,00;;;;;
06.12.2020;2.747,00;;;;;
29.11.2020;2.878,00;;;;;
22.11.2020;3.035,00;;;;;
15.11.2020;2.962,00;;;;;
08.11.2020;2.365,00;;;;;
01.11.2020;2.333,00;;;;;
25.10.2020;2.293,00;;;;;
18.10.2020;2.479,00;;;;;
11.10.2020;2.361,00;;;;;
04.10.2020;2.432,00;;;;;
27.09.2020;2.482,00;;;;;
20.09.2020;2.568,00;;;;;
13.09.2020;2.641,00;;;;;
06.09.2020;2.620,00;;;;;
30.08.2020;2.664,00;;;;;
23.08.2020;2.692,00;;;;;
16.08.2020;2.459,00;;;;;
09.08.2020;2.436,00;;;;;
02.08.2020;2.546,00;;;;;
26.07.2020;2.400,00;;;;;
19.07.2020;2.224,00;;;;;
12.07.2020;2.160,00;;;;;
05.07.2020;2.278,00;;;;;
28.06.2020;2.214,00;;;;;
21.06.2020;2.352,00;;;;;
14.06.2020;2.387,00;;;;;
07.06.2020;2.396,00;;;;;
31.05.2020;2.398,00;;;;;
24.05.2020;2.454,00;;;;;
17.05.2020;2.394,00;;;;;
10.05.2020;2.399,00;;;;;
03.05.2020;2.418,00;;;;;
26.04.2020;2.420,00;;;;;
19.04.2020;2.341,00;;;;;
12.04.2020;2.379,00;;;;;
05.04.2020;2.305,00;;;;;
29.03.2020;2.264,00;;;;;
22.03.2020;2.257,00;;;;;
15.03.2020;2.230,00;;;;;
08.03.2020;2.482,00;;;;;
01.03.2020;2.702,00;;;;;
23.02.2020;2.760,00;;;;;
16.02.2020;2.922,00;;;;;
09.02.2020;2.904,00;;;;;
02.02.2020;2.900,00;;;;;
26.01.2020;2.777,00;;;;;
19.01.2020;2.733,00;;;;;
12.01.2020;2.797,00;;;;;
05.01.2020;2.589,00;;;;;
29.12.2019;2.519,00;;;;;
22.12.2019;2.497,00;;;;;
15.12.2019;2.417,00;;;;;
08.12.2019;2.660,00;;;;;
01.12.2019;2.652,00;;;;;
24.11.2019;2.617,00;;;;;
17.11.2019;2.666,00;;;;;
10.11.2019;2.766,00;;;;;
03.11.2019;2.503,00;;;;;
27.10.2019;2.478,00;;;;;
20.10.2019;2.435,00;;;;;
13.10.2019;2.486,00;;;;;
06.10.2019;2.506,00;;;;;
29.09.2019;2.475,00;;;;;
22.09.2019;2.490,00;;;;;
15.09.2019;2.473,00;;;;;
08.09.2019;2.296,00;;;;;
01.09.2019;2.216,00;;;;;
25.08.2019;2.161,00;;;;;
18.08.2019;2.208,00;;;;;
11.08.2019;2.111,00;;;;;
04.08.2019;2.195,00;;;;;
28.07.2019;2.320,00;;;;;
21.07.2019;2.389,00;;;;;
14.07.2019;2.467,00;;;;;
07.07.2019;2.528,00;;;;;
30.06.2019;2.488,00;;;;;
23.06.2019;2.450,00;;;;;
16.06.2019;2.527,00;;;;;
09.06.2019;2.502,00;;;;;
02.06.2019;2.478,00;;;;;
26.05.2019;2.400,00;;;;;
19.05.2019;2.467,00;;;;;
12.05.2019;2.353,00;;;;;
05.05.2019;2.330,00;;;;;
28.04.2019;2.378,00;;;;;
21.04.2019;2.344,00;;;;;
14.04.2019;2.380,00;;;;;
07.04.2019;2.424,00;;;;;
31.03.2019;2.413,00;;;;;
24.03.2019;2.280,00;;;;;
17.03.2019;2.159,00;;;;;
10.03.2019;2.197,00;;;;;
03.03.2019;2.199,00;;;;;
24.02.2019;2.218,00;;;;;
17.02.2019;2.269,00;;;;;
10.02.2019;2.307,00;;;;;
03.02.2019;2.196,00;;;;;
27.01.2019;2.168,00;;;;;
20.01.2019;2.225,00;;;;;
13.01.2019;2.307,00;;;;;
06.01.2019;2.356,00;;;;;
30.12.2018;2.361,00;;;;;
23.12.2018;2.408,00;;;;;
16.12.2018;2.271,00;;;;;
09.12.2018;2.237,00;;;;;
02.12.2018;2.175,00;;;;;
25.11.2018;2.144,00;;;;;
18.11.2018;2.061,00;;;;;
11.11.2018;2.193,00;;;;;
04.11.2018;2.250,00;;;;;
28.10.2018;2.267,00;;;;;
21.10.2018;2.251,00;;;;;
14.10.2018;2.162,00;;;;;
07.10.2018;2.160,00;;;;;
30.09.2018;2.024,00;;;;;
23.09.2018;2.057,00;;;;;
16.09.2018;2.167,00;;;;;
09.09.2018;2.219,00;;;;;
02.09.2018;2.288,00;;;;;
26.08.2018;2.323,00;;;;;
19.08.2018;2.374,00;;;;;
12.08.2018;2.115,00;;;;;
05.08.2018;2.086,00;;;;;
29.07.2018;2.046,00;;;;;
22.07.2018;2.233,00;;;;;
15.07.2018;2.322,00;;;;;
08.07.2018;2.517,00;;;;;
01.07.2018;2.459,00;;;;;
24.06.2018;2.476,00;;;;;
17.06.2018;2.484,00;;;;;
10.06.2018;2.552,00;;;;;
03.06.2018;2.393,00;;;;;
27.05.2018;2.458,00;;;;;
20.05.2018;2.556,00;;;;;
13.05.2018;2.678,00;;;;;
06.05.2018;2.801,00;;;;;
29.04.2018;2.799,00;;;;;
22.04.2018;2.851,00;;;;;
15.04.2018;2.749,00;;;;;
08.04.2018;2.564,00;;;;;
01.04.2018;2.453,00;;;;;
25.03.2018;2.556,00;;;;;
18.03.2018;2.615,00;;;;;
11.03.2018;2.522,00;;;;;
04.03.2018;2.478,00;;;;;
25.02.2018;2.320,00;;;;;
18.02.2018;2.204,00;;;;;
11.02.2018;2.138,00;;;;;
04.02.2018;2.031,00;;;;;
28.01.2018;2.059,00;;;;;
21.01.2018;1.986,00;;;;;
14.01.2018;1.931,00;;;;;
07.01.2018;1.914,00;;;;;
